Nested Sampling Global Log-Evidence           :    0.238803375472867901E+04  +/-    0.135343704622540223E+00
Nested Importance Sampling Global Log-Evidence:    0.238196953581470461E+04  +/-    0.682774471712000175E-01

Dim No.       Mean        Sigma
   1    0.298010083073014798E+00    0.391964030950357964E-01
   2    0.747525418749475090E+00    0.807262197019126132E-01
   3    0.484208054668719620E-01    0.101360177553031280E-01
   4    0.983578474304593220E+00    0.483469254989529265E-01
   5    0.236138521179240259E-08    0.550538180019833725E-09
   6    0.488540365165698182E-02    0.241607424422519935E-02
   7    0.191633413820160770E+01    0.590970458941079357E+00
   8    0.188779522119499310E+01    0.568757123950202614E+00
   9    0.190196983186234458E+01    0.577531426027946493E+00
  10    0.191283424040913252E+01    0.576604364323082708E+00
  11    0.190947700173756774E+01    0.582099358504174602E+00
  12   -0.745615300555205803E-02    0.526483142167035525E-01
  13   -0.436406442822419218E-02    0.510379300662013730E-01
  14   -0.171920526603308067E-02    0.476384204087384536E-01
  15   -0.418210323758580992E-02    0.473209467274263648E-01
  16   -0.525544621352181718E+00    0.706928326466035761E+00
  17    0.160434509511812440E+01    0.188462601325670698E+01
  18   -0.206924969119981969E-01    0.375911881229143777E-01
  19   -0.109410429629041069E-01    0.384164862276786812E-01
  20   -0.110000392586072121E-02    0.441854102010835192E-01
  21    0.172211792138570190E-02    0.493781496076569834E-01
  22   -0.911989331942347401E-03    0.262535360709966643E-01
  23   -0.483612602383184204E-03    0.264520800046169485E-01
  24   -0.215290497854987142E-03    0.266014039643849530E-01
  25    0.143846848722519924E-02    0.262261742315305496E-01
  26   -0.898997372563354095E-03    0.265699520281992840E-01
  27    0.824884747872106971E+00    0.524784056590633999E-01
  28    0.244302119914600144E+04    0.151410828728822433E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.328379774999156271E+00
   2    0.559859368495761789E+00
   3    0.380472240603624418E-01
   4    0.102714565067080965E+01
   5    0.318537134032912101E-08
   6    0.245833015163330866E-02
   7    0.248891313240638201E+01
   8    0.191007142396251495E+01
   9    0.169100716216400837E+01
  10    0.220473772556767145E+01
  11    0.181376778907631753E+01
  12    0.744069633801894281E-02
  13    0.120588997038620360E-02
  14   -0.301223466846620436E-01
  15   -0.227296295435956142E-01
  16   -0.205080368258921730E+00
  17    0.179480039117447099E+01
  18   -0.387881941002495220E-01
  19   -0.414085775158319069E-01
  20   -0.356613246323612409E-01
  21   -0.503045408362192276E-01
  22    0.447219272825890996E-01
  23   -0.400171287228041420E-01
  24   -0.166058769896866992E-01
  25   -0.338125123281985962E-01
  26   -0.369130978225966147E-01
  27    0.834629298807694431E+00
  28    0.244559325295002554E+04

MAP Parameters
Dim No.        Parameter
   1    0.294627758795114436E+00
   2    0.768542185272363065E+00
   3    0.533739832593246866E-01
   4    0.906697850509117664E+00
   5    0.273437158060818408E-08
   6    0.366240237089793990E-02
   7    0.267547514239170336E+01
   8    0.253207433904969381E+01
   9    0.112299528192296427E+01
  10    0.297035405433079625E+01
  11    0.923309019461204472E+00
  12   -0.465893830413205423E-03
  13    0.213833119008933481E-01
  14   -0.494118876200124527E-01
  15   -0.995858676695870193E-01
  16   -0.351999416326028935E+00
  17    0.720530596033075454E+00
  18   -0.671949120177866288E-01
  19   -0.772455649496802815E-01
  20   -0.677360633380248850E-01
  21   -0.496994172875162010E-01
  22    0.189767877470898433E-01
  23   -0.672319719859700710E-02
  24   -0.293674611248261261E-01
  25   -0.265991457155928326E-01
  26    0.268407619368362799E-01
  27    0.900453677939485164E+00
  28    0.244262291775879885E+04
