Nested Sampling Global Log-Evidence           :    0.238746941494282100E+04  +/-    0.986974663452723638E-01
Nested Importance Sampling Global Log-Evidence:    0.238239466984826913E+04  +/-    0.553377997129042079E-01

Dim No.       Mean        Sigma
   1    0.292777442934810728E+00    0.388437876932640896E-01
   2    0.756645361833847674E+00    0.778763917773411807E-01
   3    0.482059642972495553E-01    0.102339159019387508E-01
   4    0.982815462273017637E+00    0.493379412054831476E-01
   5    0.236512763356433250E-08    0.548500923124906666E-09
   6    0.483215077363995018E-02    0.244906145588254026E-02
   7    0.186836666129483309E+01    0.585163189178448007E+00
   8    0.189269155909622300E+01    0.585515024610190560E+00
   9    0.190540699354764009E+01    0.588314503467141980E+00
  10    0.187377812189456550E+01    0.579452890605467785E+00
  11    0.190723700194954660E+01    0.579852634691946478E+00
  12   -0.831315985363852150E-02    0.517965615937479862E-01
  13   -0.116184931872731056E-02    0.503951810143714526E-01
  14    0.133427260838558904E-03    0.477709140921407996E-01
  15    0.538375752762213682E-03    0.474779128255786095E-01
  16   -0.472421594786900212E+00    0.714481036266657821E+00
  17    0.158456870388375837E+01    0.199991153410791522E+01
  18   -0.139481001719359825E-01    0.400054482397910749E-01
  19   -0.584450499789359798E-02    0.408358535801109160E-01
  20    0.404449331895218641E-02    0.448966587806077719E-01
  21    0.391268941870534775E-02    0.492092502441096452E-01
  22   -0.609369729387744768E-03    0.264453231567847551E-01
  23    0.811627690147416903E-04    0.264431338876793404E-01
  24   -0.866043428242776786E-03    0.267720513370067748E-01
  25   -0.411233405664079258E-03    0.263743501925854176E-01
  26    0.443448562644066795E-03    0.266969061793554847E-01
  27    0.829537400558376881E+00    0.530772414507717505E-01
  28    0.244303908999978194E+04    0.155848510711304455E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.321369812022904988E+00
   2    0.763715618399959495E+00
   3    0.550700617844401968E-01
   4    0.940678198585884084E+00
   5    0.210713548927452020E-08
   6    0.507886824706858635E-02
   7    0.199433236982864082E+01
   8    0.168460812233691737E+01
   9    0.195412371559433451E+01
  10    0.193507260082733623E+01
  11    0.153793760985050731E+01
  12    0.636916112722084315E-01
  13    0.571759717101472942E-01
  14    0.988877365241777606E-02
  15    0.159125146109447557E-01
  16   -0.308231752841469309E+00
  17    0.298949078077714425E+01
  18   -0.534423123677444656E-01
  19   -0.587852299461064098E-01
  20   -0.491052163012448833E-01
  21   -0.698756185635743265E-01
  22   -0.287494129265233461E-01
  23    0.515910781077420083E-02
  24   -0.431446538621224340E-01
  25   -0.863005857938273918E-02
  26   -0.440948030235026045E-01
  27    0.823676634227047622E+00
  28    0.244567752777432452E+04

MAP Parameters
Dim No.        Parameter
   1    0.300348653380881792E+00
   2    0.684913359034308167E+00
   3    0.541706848605603974E-01
   4    0.978163027198174273E+00
   5    0.305474171543159268E-08
   6    0.462817742764209603E-02
   7    0.256347076707636701E+01
   8    0.130003915429586825E+01
   9    0.228003603915720010E+01
  10    0.101223572673269535E+01
  11    0.227942740718679104E+01
  12    0.764857430302491315E-01
  13    0.792325322813945687E-01
  14    0.299999311560405768E-01
  15    0.339142680486045900E-02
  16    0.378265915015180809E+00
  17   -0.151501190688235532E+00
  18   -0.431143124129587663E-02
  19   -0.234502044037784574E-01
  20   -0.215446649668327439E-01
  21   -0.204089176014252138E-01
  22   -0.149493645093398686E-01
  23   -0.691681900806879330E-02
  24   -0.239579572893539733E-01
  25   -0.149523567698435014E-01
  26    0.244079419515903923E-01
  27    0.832721135629029829E+00
  28    0.244301575249082998E+04
